58_S27_R1_001,400017,342314,85.57,90.23,1.77,41,74,53,6312,313,6938,2027,260,5416,101,176,833,3360,530,234,8448,68,396,183,3502,81,23,261,3287,113,2513,1438,310,2037,4620,34,4452,3040,3972,1339,40,2418,4696,277,659,481,67,136,1868,552,76,3830,180,561,244,2216,30,29,28,7415,139,26,6843,7413,96,8,20,195,4460,393,999,960,1243,131,2829,315,72,29,119,1851,368,2362,800,106,2098,764,51,3393,3,58,7163,46,1644,685,3507,182,102,470,2153,743,110,45,18,34,125,87,1382,3204,96,14,2126,39,1545,183,350,1243,207,25,6824,105,1958,620,904,209,693,19,775,18,88,5011,15,175,160,155,236,625,801,707,177,424,894,43,529,198,26,22,17,1298,1131,2665,314,9,3814,3200,19,9,14,2627,1872,34,2,11,302,4269,6704,775,2496,19,8321,9363,40,23,76,30,27,799,852,130,203,256,127,15,380,2493,311,1,0,90,4,63,4,1191,1954,9098,1238,2893,264,8057,2154,134,984,113,25,66,1894,457,283,166,54,9,387,5567,32,6330,6697,223,22,4266,351,24,69,7,3851,221,1001,2077,180,4832,77,62,1149,179,496,11,1239,1656,15,135,666,207,1554,35,2018,1512,272,25,398,531,54,1195,1788,23,466,326,22,1154,213,57,220,2497,22,8275,701,7072,42,176,274,590,1674,185,0
52_S93_R1_001,375250,310275,82.68,93.23,1.9,41,52,37,6181,253,6109,522,170,5187,98,164,1451,2815,404,179,7452,66,377,239,2419,117,46,247,3387,96,2155,1305,256,1266,3815,39,3425,2123,2974,1332,15,2162,3893,330,329,298,58,198,1255,479,64,2889,137,708,292,2395,36,14,31,6595,169,52,5655,6744,98,20,45,220,4263,382,805,996,1036,41,1866,336,66,19,153,1981,389,2529,990,121,1680,966,71,2338,22,37,6346,76,1552,769,3518,163,93,322,412,772,164,71,12,33,56,97,964,2340,98,37,2287,34,1557,144,326,2105,265,39,6744,230,2368,521,842,190,1264,6,1199,24,135,5289,27,183,139,147,211,604,696,646,177,449,1116,33,580,251,37,12,25,2612,758,3165,255,21,3649,4347,28,4,25,1504,1456,31,2,39,274,2561,7691,721,2207,15,8761,6019,37,36,133,76,41,670,853,148,174,223,176,17,369,2119,319,0,0,176,15,49,7,690,1830,5737,1001,3511,178,7128,1761,153,981,94,40,72,1840,534,360,102,65,16,354,5144,20,4329,7859,194,13,4489,288,26,74,16,2486,149,1240,1954,149,4680,46,74,968,174,347,13,1426,1581,27,75,939,169,1834,43,2037,1461,209,40,287,497,70,1355,1024,36,403,263,16,1018,195,48,180,2100,201,5241,673,9157,45,116,316,558,1551,258,0
54_S14_R1_001,413715,360763,87.2,95.11,1.14,35,97,39,9209,282,7393,841,293,5807,121,260,888,3413,242,289,9383,53,327,176,3882,41,21,267,2944,116,2999,1464,332,1743,5633,32,5217,3409,5189,1552,11,2493,5644,384,811,412,93,96,1775,655,72,4946,155,694,222,3043,30,34,24,7418,203,52,8423,6436,92,13,46,204,4683,422,906,846,2126,115,3125,232,86,11,137,1617,351,2602,929,69,3254,822,51,2674,4,52,6549,52,837,735,3097,195,89,482,4416,588,124,46,10,29,63,92,1353,3001,81,15,2017,52,1566,224,401,3478,220,48,6634,67,768,283,958,154,656,17,668,12,114,4429,21,198,256,182,212,625,901,763,78,455,713,41,580,223,41,22,18,1935,1088,3004,399,19,4106,3159,28,7,24,2605,1787,30,5,54,318,4669,7374,733,2658,19,7582,6844,28,12,86,30,35,991,1111,139,176,211,139,23,661,2418,239,0,0,63,17,43,6,1196,1670,7975,1349,3214,259,6691,2482,141,961,93,43,67,3165,678,314,168,64,14,157,5265,24,6585,8359,154,43,4370,364,20,42,14,4254,201,978,2251,165,4842,72,72,1029,204,418,14,1644,1945,22,156,1010,161,1509,50,2111,1671,304,39,405,445,97,1348,1797,18,499,502,18,1487,245,52,108,2683,289,9835,676,7725,62,225,254,548,1819,155,0
62_S42_R1_001,419469,344548,82.14,93.23,1.96,14,46,33,5308,285,6295,1346,187,6807,118,162,735,3264,490,15,7337,58,436,264,1751,42,32,158,3405,102,2439,1575,222,937,3630,19,3609,930,3232,1336,15,2446,4227,260,327,273,72,169,917,452,63,2757,151,818,255,2623,49,26,31,6735,153,39,6240,7628,75,16,35,178,5616,376,648,832,1075,60,1613,281,43,26,121,2575,394,2810,1162,136,1636,1274,69,2542,7,23,7192,89,1878,858,2395,197,104,296,5021,922,220,69,15,33,104,83,962,2689,117,30,2112,42,1346,124,309,2545,249,26,7898,200,3223,759,1044,319,1369,14,1466,31,127,6810,30,181,83,123,177,626,770,663,166,482,1363,29,459,227,25,14,37,3824,807,3229,266,30,4691,6820,27,19,38,1369,1392,30,4,13,246,2247,10217,713,2170,22,10959,8489,29,24,108,45,46,587,1009,122,227,227,260,10,523,1643,296,0,0,137,20,41,16,623,1737,7225,974,3727,212,9239,1650,134,852,94,35,34,1524,678,358,123,36,7,262,6550,18,4101,8397,145,27,5881,228,18,54,13,2190,92,1246,2010,123,5261,27,56,931,119,356,21,1705,1568,21,90,969,199,1853,50,2136,1433,221,25,242,473,55,1570,1017,19,358,210,21,1294,252,33,285,1950,185,5269,510,11469,59,142,319,472,1653,331,0
50_S23_R1_001,378852,321256,84.8,92.86,1.57,36,48,37,8334,232,6435,580,216,4883,115,291,1879,2580,244,195,6840,29,301,132,3061,35,25,290,2828,95,2787,1658,143,1083,4458,26,4144,2552,4426,1341,3,2216,4153,245,747,255,56,156,1498,523,83,4100,145,544,247,2225,33,15,17,6715,187,61,6995,5920,104,19,38,200,4501,447,797,942,1392,95,2685,299,24,13,114,1751,348,2592,778,78,2536,785,39,2394,51,57,6138,61,848,718,3139,203,90,459,2056,557,110,78,24,21,137,87,1278,2866,91,22,1901,32,1328,174,319,3072,188,26,5814,114,3194,392,944,221,830,16,737,19,102,3720,25,213,136,154,186,647,845,693,139,384,807,28,715,179,28,14,25,1774,1326,2515,382,11,3704,3125,33,5,9,2873,1730,24,6,59,275,4094,6321,548,2453,33,7657,9874,26,21,102,33,26,709,888,110,199,225,125,15,420,1946,323,3,0,74,12,56,13,966,1418,7250,1070,3278,201,7252,2110,123,814,102,34,57,2558,497,231,147,64,6,366,5329,20,5148,7913,149,31,3852,295,24,53,13,3003,168,951,1670,140,4055,56,54,796,141,483,16,1388,1586,18,129,888,182,1423,25,1819,1406,276,19,353,556,88,1071,1512,52,467,311,15,1244,229,33,236,2182,21,8080,718,5465,53,152,239,401,1428,209,0
12_S49_R1_001,492222,17349,3.52,55.64,18.93,39,34,10,264,34,207,124,51,168,29,41,48,140,38,25,208,10,34,13,188,10,10,47,100,13,151,49,33,71,164,10,123,120,170,87,8,88,153,48,101,42,4,17,118,80,12,173,18,47,37,139,13,40,12,202,21,3,279,252,7,5,135,52,218,31,98,80,40,28,176,29,18,6,22,80,29,121,67,8,144,37,11,123,5,13,188,6,56,34,98,28,17,74,56,43,16,11,3,2,15,11,95,112,21,4,100,14,79,59,52,143,44,34,190,12,89,40,45,26,57,10,49,6,20,130,4,23,56,25,28,45,59,54,13,50,61,11,54,28,20,16,10,70,189,102,39,6,140,105,4,0,4,138,110,11,3,2,19,211,154,67,113,4,212,274,6,6,7,11,7,73,49,8,31,25,13,15,27,132,23,0,0,11,9,19,6,132,110,207,86,127,50,168,114,18,80,24,10,43,111,37,24,6,14,8,58,174,11,275,198,27,3,176,41,6,13,3,159,54,49,116,48,172,73,12,78,62,51,531,97,72,13,37,48,24,72,11,102,86,37,17,64,54,23,53,123,17,69,36,5,85,38,30,30,109,54,222,98,176,23,5,28,69,91,18,0
13_S51_R1_001,354603,297866,84,92.48,1.66,75,66,63,5590,266,5576,1083,341,2843,126,226,542,2841,282,132,6718,57,367,218,3468,142,14,360,2125,141,2373,1075,378,1559,3516,27,3619,3190,3714,1177,30,1653,4062,240,1342,582,56,125,1951,655,83,4203,176,448,254,2929,29,39,20,5917,143,29,6194,6023,102,24,39,272,5176,369,1128,1225,1030,96,2760,304,50,12,102,1380,310,2221,721,68,2390,602,54,2909,9,52,5588,64,1740,662,1074,166,94,701,363,570,117,74,17,22,134,63,1234,2563,73,24,1953,54,1637,263,498,3119,322,57,4023,90,489,522,847,110,666,8,674,17,120,3757,18,178,335,148,294,638,762,711,122,371,671,45,1023,238,38,25,34,1089,1294,2171,321,21,2935,2578,23,12,20,2978,1789,41,3,19,233,4412,5164,889,2261,23,5804,6257,37,17,79,44,13,803,700,137,258,183,142,19,318,2239,303,0,0,141,16,58,10,1331,1533,6671,1334,2544,255,5398,1909,168,935,120,36,102,2706,519,263,145,78,15,217,3980,28,5424,8060,179,29,3987,448,25,69,8,3746,335,1108,2126,283,3517,96,76,740,328,484,5,1257,1460,20,51,812,183,1365,47,1853,1441,230,40,456,417,180,843,1770,11,613,300,14,1403,301,102,391,2348,267,7913,910,5469,42,148,278,775,1648,196,0
66_S45_R1_001,430041,373687,86.9,93.61,1.39,36,94,40,9351,289,7503,793,222,5907,141,224,1830,3504,596,307,8810,79,456,173,4500,47,28,286,3051,125,2873,1531,382,1430,5053,17,5020,3184,5168,1846,6,2172,5030,282,837,540,68,116,1965,669,107,4160,217,721,288,3209,53,43,21,7873,131,102,7919,6232,130,27,20,260,6059,403,1147,943,1534,62,2721,359,30,24,166,2092,408,3302,942,97,2523,912,50,2946,5,66,6605,66,761,782,3450,204,101,511,4356,845,135,63,19,20,115,83,1369,2991,91,19,2768,53,1618,249,480,3431,287,45,6751,97,2082,656,992,258,1088,17,943,18,153,5609,14,219,183,194,192,971,928,841,127,520,785,45,617,215,35,16,30,1453,1607,3109,404,18,4156,4120,27,4,14,3590,1771,34,0,62,306,2993,7547,767,2942,28,7762,9518,32,19,91,61,33,978,929,144,224,272,130,23,409,2693,309,2,0,76,11,29,11,1432,2338,7134,1555,4334,297,6846,1882,168,1161,121,27,118,2123,665,326,147,92,10,410,5382,31,6889,8562,156,31,4633,444,20,54,18,3738,227,1030,2252,217,4304,70,107,1093,256,512,12,2098,2026,25,183,801,169,1688,44,2562,1664,218,35,454,570,148,1320,2097,36,568,485,19,1667,226,71,379,2580,14,8928,801,7590,90,231,270,698,1773,229,0
23_S6_R1_001,461483,377476,81.8,94.74,1.48,40,65,46,7731,305,7554,607,257,6573,138,242,953,3661,506,204,7823,70,417,326,2617,156,37,229,4130,125,2791,1809,301,902,4520,30,4388,2650,3734,1805,36,1554,4999,477,322,385,83,175,1494,600,99,3438,147,872,348,2860,48,17,25,8523,171,81,7196,6766,118,11,46,235,6687,483,829,1132,1136,101,2328,367,58,21,149,2608,492,3437,1104,118,1876,1191,77,3148,22,40,8069,93,1679,961,4388,206,130,733,2876,833,225,125,21,22,146,77,1242,3287,97,26,2485,56,1771,157,365,2689,290,39,9003,251,4989,661,1101,229,1467,23,1431,14,140,6858,40,239,135,169,206,701,988,778,200,606,1286,52,673,272,38,20,21,2522,676,3966,518,13,4935,5408,45,15,31,2817,1874,60,3,31,315,3128,9460,930,2631,26,11141,7102,47,38,143,33,55,770,1016,162,249,340,228,16,472,2271,363,0,0,162,14,56,12,941,1670,8119,1217,3308,249,9812,2322,182,1289,120,41,57,2122,738,448,161,62,8,335,6401,21,5584,3168,182,31,4917,322,25,122,22,2951,187,1342,2192,168,5587,61,60,1032,215,453,16,2412,1841,16,120,1064,311,2040,62,2529,1677,222,48,380,618,54,1573,1584,37,463,374,20,1587,315,67,185,2517,270,6647,620,10323,41,119,306,512,1867,350,0
38_S48_R1_001,265651,224854,84.64,90.23,2.62,543,177,192,5533,546,2310,3725,2158,1190,230,1087,649,755,1107,670,2491,148,206,58,3161,40,41,1052,505,661,2370,731,1312,667,1769,309,1011,2854,2292,837,56,503,1930,289,3128,1012,14,94,2598,778,388,3795,479,101,333,1628,64,464,86,3076,322,89,4093,2594,367,29,90,970,3018,712,1555,1266,504,222,3791,365,551,6,102,218,150,1309,313,19,2658,181,59,741,13,232,1021,91,947,264,372,147,161,1991,479,220,34,116,40,97,73,121,2420,1086,72,43,713,118,1629,1920,714,2016,308,317,368,18,484,86,939,26,95,61,76,77,105,314,29,221,1463,394,694,280,699,1133,55,334,137,142,1764,258,94,319,18,118,3369,239,788,17,642,248,18,1,14,2207,2468,22,2,95,188,4602,386,340,995,15,555,3812,42,50,43,49,13,1161,275,211,300,503,61,227,139,1848,195,3,0,38,18,102,6,3457,1052,1951,1441,2459,713,1000,710,73,1215,534,77,787,2593,190,287,113,898,23,1085,1159,84,4868,2369,403,110,1574,1049,56,68,5,3240,1097,497,1646,1623,1527,2493,192,1101,2850,1059,1,266,512,22,85,292,84,876,83,802,1494,335,26,1871,512,320,382,4126,329,1296,882,75,1474,185,632,802,1607,1057,2664,2288,972,424,100,141,1964,724,41,0
26_S35_R1_001,419586,346308,82.54,91.73,1.92,25,49,45,6737,294,7373,498,147,5575,101,181,803,2852,242,340,9598,74,345,244,949,121,29,270,3516,109,2323,1716,269,3295,5120,19,3554,2363,3542,1567,9,2040,3904,327,425,293,108,153,947,382,38,3509,122,888,289,2871,39,11,23,6893,161,58,6302,8472,132,25,43,119,4283,417,734,838,1435,82,1974,357,13,25,112,2756,412,3635,1020,65,2208,1188,52,2428,35,36,5860,76,640,783,4274,150,163,548,2854,653,130,85,25,30,49,90,629,3495,97,47,1980,53,1463,182,262,2270,232,30,7953,238,3553,580,868,252,1120,22,1328,24,138,8180,39,231,175,120,195,491,772,849,128,407,1112,44,448,243,29,12,23,2630,436,2658,392,15,5311,8025,44,7,12,1611,1179,28,1,280,420,2709,10612,718,2726,28,10278,7246,101,27,136,42,36,486,817,164,138,150,189,9,468,1528,336,7,0,141,13,84,12,869,1763,6028,984,4318,171,8175,2232,122,858,77,64,56,2379,747,375,189,50,8,320,6595,18,3300,3538,207,28,5555,215,21,74,12,2861,122,870,1814,193,4873,44,80,946,173,297,23,1533,1682,27,121,1079,169,1606,70,1709,1571,215,15,281,384,302,1521,1120,50,456,315,17,1230,172,38,464,1990,453,7755,716,9025,48,181,197,637,1224,344,0
20_S8_R1_001,396895,324871,81.85,93.23,2.21,37,69,28,6503,269,6409,494,166,6087,101,250,1651,3139,247,154,8065,67,415,217,1956,47,13,243,3259,102,2442,1951,282,3043,4317,33,3476,2126,3357,1558,22,1569,3603,429,565,294,83,140,1043,561,89,3160,133,984,231,2668,38,20,38,6465,131,101,5990,6292,147,15,72,224,4837,480,642,913,1205,117,1847,389,40,42,184,2642,390,2809,1101,57,1784,891,68,2893,16,56,6367,90,1571,848,3719,169,120,725,516,784,163,96,20,38,108,136,945,2907,120,42,2052,48,1411,200,298,1371,303,26,8012,207,2991,1018,987,266,856,32,1073,26,168,5597,48,262,120,188,233,561,834,781,163,496,1177,47,563,271,33,20,31,2563,702,3157,336,16,4558,5861,54,6,24,1574,1385,60,0,150,375,2524,8957,834,2327,32,8044,6878,88,46,153,65,40,647,941,146,219,238,215,6,517,1726,254,0,0,131,22,76,16,760,1756,6373,1080,2756,200,6672,2044,210,945,103,62,64,2663,852,399,115,46,11,369,5772,44,3579,2717,215,35,4440,293,12,53,32,3141,159,980,2127,203,4277,44,58,915,160,420,22,1512,1664,16,116,1173,220,1688,55,1906,1561,246,18,326,447,217,1595,1266,12,567,363,35,1192,250,41,502,1988,24,6849,767,9016,53,175,224,674,1330,305,0
